Actual,Predicted,Residuals
0,0,0
0,0,0
0,0,0
13,0,13
0,0,0
1,0,1
37,0,37
10,0,10
6,0,6
0,0,0
2,0,2
15,0,15
6,0,6
11,0,11
1,0,1
0,0,0
0,0,0
44,0,44
2,0,2
24,0,24
5,0,5
4,0,4
0,0,0
0,0,0
1,0,1
5,0,5
13,0,13
0,0,0
4,0,4
38,0,38
0,0,0
4,0,4
10,0,10
9,0,9
14,0,14
1,0,1
27,0,27
1,1,0
5,0,5
18,0,18
5,0,5
13,0,13
5,0,5
3,0,3
7,0,7
1,0,1
2,0,2
3,0,3
2,0,2
3,0,3
3,0,3
2,0,2
0,0,0
0,0,0
7,0,7
7,0,7
0,0,0
14,0,14
15,1,14
18,0,18
15,0,15
3,0,3
2,0,2
6,0,6
5,0,5
8,0,8
2,6,-4
0,0,0
0,0,0
9,0,9
13,0,13
8,1,7
3,0,3
18,0,18
4,0,4
1,0,1
22,0,22
0,0,0
6,0,6
2,0,2
21,0,21
2,0,2
44,0,44
0,0,0
2,0,2
1,8,-7
0,0,0
5,0,5
4,0,4
1,0,1
28,0,28
12,0,12
19,0,19
2,0,2
7,0,7
1,0,1
0,0,0
0,0,0
23,0,23
2,0,2
0,0,0
0,0,0
6,0,6
10,0,10
1,0,1
0,0,0
0,0,0
2,0,2
5,0,5
20,0,20
8,0,8
9,0,9
10,0,10
3,0,3
3,0,3
2,0,2
3,0,3
6,0,6
8,0,8
6,0,6
3,0,3
10,0,10
5,0,5
0,0,0
0,0,0
22,0,22
3,2,1
0,0,0
5,0,5
16,0,16
0,0,0
21,0,21
4,0,4
6,0,6
8,0,8
21,0,21
1,0,1
1,0,1
13,0,13
0,0,0
1,1,0
1,0,1
12,1,11
30,0,30
1,0,1
17,0,17
9,0,9
36,0,36
15,0,15
3,0,3
6,0,6
3,0,3
5,0,5
2,0,2
6,0,6
18,0,18
0,0,0
5,0,5
0,0,0
0,0,0
1,0,1
1,0,1
10,0,10
3,0,3
14,0,14
5,0,5
16,0,16
9,1,8
8,0,8
42,0,42
36,0,36
10,0,10
5,0,5
1,0,1
7,0,7
16,0,16
19,0,19
4,0,4
3,0,3
6,0,6
3,0,3
5,0,5
3,4,-1
80,0,80
15,0,15
16,0,16
1,0,1
7,0,7
0,1,-1
0,0,0
1,0,1
4,0,4
0,0,0
17,0,17
14,0,14
15,0,15
23,0,23
1,0,1
23,0,23
2,0,2
25,0,25
8,0,8
4,0,4
4,0,4
1,0,1
2,0,2
14,0,14
9,0,9
5,0,5
1,4,-3
1,0,1
5,0,5
1,0,1
10,0,10
6,0,6
1,1,0
32,0,32
0,0,0
2,0,2
0,0,0
0,0,0
2,0,2
9,0,9
4,0,4
1,0,1
11,0,11
0,0,0
0,0,0
5,0,5
18,0,18
0,0,0
4,0,4
3,0,3
0,0,0
1,0,1
12,0,12
16,0,16
2,0,2
7,0,7
3,0,3
1,0,1
23,0,23
5,2,3
3,0,3
0,0,0
5,0,5
0,2,-2
4,0,4
4,0,4
4,0,4
3,0,3
10,0,10
5,0,5
7,0,7
4,0,4
2,0,2
0,0,0
2,0,2
6,0,6
4,1,3
5,0,5
8,0,8
3,0,3
0,0,0
3,0,3
0,0,0
0,0,0
5,0,5
1,0,1
8,0,8
0,0,0
1,0,1
4,0,4
2,0,2
34,0,34
2,0,2
1,0,1
29,0,29
0,0,0
1,2,-1
3,0,3
17,2,15
5,0,5
2,0,2
0,0,0
0,0,0
0,0,0
7,0,7
0,0,0
0,0,0
7,0,7
8,0,8
20,0,20
5,0,5
2,0,2
6,0,6
2,0,2
26,0,26
6,0,6
3,0,3
0,0,0
5,0,5
0,0,0
0,0,0
7,0,7
6,0,6
12,0,12
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
6,0,6
1,0,1
3,0,3
1,0,1
6,0,6
45,0,45
2,0,2
1,0,1
3,0,3
17,0,17
6,0,6
5,0,5
13,0,13
2,0,2
6,0,6
0,0,0
5,0,5
3,0,3
0,0,0
60,0,60
7,0,7
0,0,0
5,0,5
8,0,8
1,0,1
4,0,4
5,0,5
3,0,3
2,0,2
12,0,12
3,0,3
0,0,0
25,0,25
4,0,4
3,0,3
1,0,1
1,0,1
3,0,3
0,0,0
9,0,9
3,0,3
1,0,1
17,0,17
0,0,0
4,1,3
2,0,2
22,0,22
0,0,0
25,0,25
9,0,9
1,0,1
0,0,0
5,0,5
20,0,20
0,0,0
7,0,7
2,0,2
0,0,0
6,0,6
6,0,6
21,0,21
1,0,1
2,0,2
0,0,0
6,0,6
18,0,18
15,0,15
0,0,0
1,0,1
2,0,2
0,0,0
6,0,6
10,0,10
11,0,11
0,0,0
6,0,6
3,0,3
9,0,9
5,0,5
3,0,3
1,0,1
1,0,1
7,0,7
0,0,0
2,0,2
26,0,26
0,0,0
0,0,0
7,0,7
6,0,6
11,0,11
3,0,3
7,0,7
8,0,8
0,0,0
5,0,5
2,0,2
1,0,1
9,0,9
17,0,17
1,0,1
2,0,2
0,0,0
0,0,0
10,0,10
6,7,-1
1,0,1
1,0,1
0,0,0
12,0,12
4,0,4
1,0,1
4,0,4
0,5,-5
19,0,19
7,0,7
0,0,0
14,0,14
1,0,1
5,0,5
5,0,5
20,0,20
9,0,9
0,0,0
1,0,1
1,0,1
4,0,4
9,0,9
0,0,0
11,0,11
8,0,8
32,0,32
1,0,1
0,0,0
7,0,7
10,0,10
28,0,28
17,0,17
2,0,2
3,0,3
6,0,6
2,0,2
0,0,0
2,0,2
0,0,0
1,0,1
0,0,0
0,0,0
3,0,3
13,0,13
15,0,15
10,0,10
8,0,8
13,0,13
10,0,10
3,0,3
4,0,4
6,0,6
2,0,2
5,0,5
7,0,7
7,0,7
1,0,1
2,0,2
7,0,7
18,0,18
3,0,3
8,0,8
0,0,0
7,0,7
4,2,2
1,0,1
0,0,0
2,0,2
9,0,9
8,0,8
6,0,6
2,2,0
10,0,10
2,0,2
17,0,17
5,0,5
0,0,0
0,0,0
5,0,5
0,0,0
0,0,0
7,0,7
1,0,1
0,0,0
5,0,5
2,0,2
1,0,1
25,0,25
19,0,19
0,0,0
0,0,0
1,0,1
0,0,0
77,0,77
3,4,-1
1,7,-6
2,0,2
0,0,0
1,0,1
4,0,4
19,0,19
6,0,6
5,0,5
3,0,3
13,0,13
15,0,15
9,0,9
0,0,0
1,0,1
2,0,2
15,0,15
3,0,3
4,0,4
6,1,5
37,0,37
9,0,9
1,0,1
16,0,16
11,0,11
13,0,13
1,0,1
5,0,5
9,0,9
2,0,2
19,0,19
14,0,14
8,0,8
0,0,0
23,0,23
5,0,5
11,0,11
5,0,5
3,0,3
0,1,-1
0,0,0
0,0,0
5,0,5
1,0,1
8,0,8
0,0,0
11,0,11
2,0,2
20,0,20
0,0,0
8,0,8
3,0,3
5,0,5
1,0,1
1,0,1
0,0,0
4,0,4
18,0,18
2,0,2
0,0,0
2,2,0
2,0,2
1,0,1
0,0,0
1,1,0
4,0,4
24,0,24
2,0,2
0,0,0
0,0,0
0,0,0
10,0,10
3,0,3
9,0,9
2,4,-2
9,0,9
7,0,7
1,0,1
15,0,15
0,0,0
0,0,0
3,0,3
0,0,0
0,0,0
0,0,0
4,0,4
1,0,1
3,0,3
26,0,26
6,0,6
5,0,5
2,0,2
3,0,3
8,0,8
1,2,-1
26,0,26
0,0,0
0,0,0
0,0,0
0,0,0
8,0,8
1,0,1
6,0,6
5,0,5
7,0,7
2,0,2
1,0,1
2,0,2
45,0,45
7,0,7
4,0,4
2,0,2
0,0,0
7,0,7
18,0,18
4,0,4
10,0,10
3,0,3
7,0,7
5,0,5
70,0,70
0,0,0
10,0,10
11,0,11
18,0,18
10,0,10
7,0,7
3,0,3
4,0,4
1,0,1
0,0,0
34,0,34
18,0,18
6,0,6
6,0,6
4,0,4
2,0,2
1,0,1
9,0,9
1,0,1
4,1,3
10,0,10
3,0,3
8,0,8
5,0,5
8,0,8
18,0,18
1,0,1
8,0,8
19,0,19
0,0,0
5,0,5
0,0,0
4,0,4
4,0,4
5,0,5
3,0,3
18,1,17
9,0,9
2,0,2
7,0,7
4,0,4
2,0,2
0,0,0
0,0,0
0,0,0
9,0,9
13,0,13
8,0,8
9,0,9
5,0,5
3,0,3
8,0,8
10,0,10
4,0,4
0,0,0
3,0,3
2,0,2
1,0,1
9,0,9
29,0,29
2,0,2
1,1,0
7,0,7
6,0,6
7,0,7
2,0,2
17,0,17
8,0,8
1,1,0
1,0,1
5,0,5
34,0,34
13,0,13
1,0,1
0,0,0
33,0,33
5,0,5
3,0,3
12,0,12
11,0,11
14,0,14
1,0,1
2,0,2
3,0,3
3,0,3
0,0,0
3,0,3
4,0,4
8,0,8
7,0,7
10,0,10
15,0,15
0,0,0
4,0,4
15,0,15
26,0,26
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
6,0,6
3,0,3
2,0,2
1,0,1
3,0,3
0,0,0
1,0,1
2,0,2
6,0,6
1,0,1
1,0,1
3,0,3
5,0,5
8,0,8
2,0,2
12,0,12
0,0,0
0,0,0
8,0,8
20,0,20
11,0,11
0,0,0
8,0,8
3,0,3
1,0,1
3,1,2
19,0,19
5,0,5
0,0,0
2,0,2
1,0,1
3,0,3
2,0,2
2,0,2
21,0,21
0,0,0
17,0,17
7,0,7
0,0,0
13,0,13
0,0,0
17,0,17
0,0,0
3,0,3
4,0,4
0,0,0
0,0,0
3,0,3
5,0,5
8,4,4
3,0,3
0,0,0
5,0,5
0,0,0
2,0,2
4,0,4
1,0,1
12,0,12
1,0,1
0,0,0
16,0,16
38,0,38
13,0,13
2,0,2
13,0,13
3,0,3
8,0,8
6,0,6
0,1,-1
10,0,10
2,0,2
9,0,9
11,0,11
18,0,18
2,0,2
5,0,5
0,0,0
3,0,3
8,0,8
3,0,3
0,0,0
21,0,21
16,0,16
7,0,7
0,0,0
1,0,1
6,0,6
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
2,0,2
0,0,0
1,0,1
15,0,15
4,0,4
12,0,12
9,0,9
11,0,11
2,0,2
1,0,1
6,0,6
25,0,25
4,0,4
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
6,0,6
3,0,3
1,1,0
7,0,7
7,0,7
28,0,28
7,0,7
5,1,4
0,0,0
2,0,2
2,0,2
1,0,1
4,0,4
1,0,1
0,0,0
16,0,16
0,2,-2
21,0,21
2,0,2
4,0,4
11,0,11
4,0,4
7,0,7
9,0,9
5,0,5
8,1,7
1,0,1
1,0,1
75,0,75
5,0,5
5,0,5
4,0,4
1,0,1
0,0,0
5,0,5
3,0,3
0,0,0
0,0,0
0,0,0
7,0,7
1,0,1
8,0,8
27,0,27
11,0,11
0,0,0
3,0,3
13,1,12
10,0,10
0,0,0
0,0,0
13,0,13
10,1,9
0,0,0
1,0,1
7,0,7
20,0,20
0,0,0
23,0,23
19,0,19
2,0,2
14,0,14
1,0,1
18,0,18
11,0,11
4,0,4
3,0,3
17,0,17
4,0,4
3,0,3
1,0,1
0,2,-2
0,0,0
3,0,3
10,0,10
7,0,7
4,0,4
0,0,0
1,0,1
2,0,2
3,0,3
2,0,2
11,0,11
1,0,1
1,0,1
0,0,0
0,0,0
14,0,14
13,0,13
2,0,2
4,0,4
12,0,12
1,0,1
20,0,20
1,0,1
9,0,9
21,0,21
9,0,9
0,0,0
2,0,2
1,0,1
5,0,5
0,0,0
7,0,7
0,0,0
2,0,2
0,0,0
0,0,0
0,0,0
8,0,8
0,0,0
4,0,4
4,0,4
1,0,1
18,0,18
3,0,3
1,0,1
4,0,4
14,0,14
11,0,11
0,0,0
0,0,0
3,0,3
2,0,2
3,0,3
24,0,24
3,0,3
19,0,19
1,2,-1
0,0,0
3,0,3
0,0,0
0,0,0
3,0,3
1,0,1
16,0,16
1,1,0
14,0,14
1,0,1
1,0,1
4,0,4
4,0,4
45,0,45
2,0,2
0,0,0
8,0,8
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
8,0,8
38,0,38
2,0,2
5,0,5
1,0,1
1,0,1
2,0,2
14,0,14
2,0,2
0,0,0
0,0,0
0,0,0
3,0,3
6,0,6
0,0,0
20,0,20
15,0,15
2,0,2
15,0,15
2,0,2
0,0,0
1,0,1
12,0,12
15,0,15
0,0,0
0,0,0
25,0,25
2,0,2
0,0,0
3,0,3
12,0,12
76,0,76
0,0,0
15,0,15
9,0,9
1,0,1
13,0,13
2,0,2
21,0,21
14,0,14
0,0,0
6,0,6
9,0,9
0,0,0
29,0,29
1,0,1
0,0,0
13,0,13
0,0,0
41,0,41
4,1,3
0,0,0
0,0,0
1,0,1
11,0,11
0,0,0
0,0,0
18,0,18
3,0,3
29,0,29
0,0,0
2,0,2
0,0,0
3,0,3
33,0,33
8,0,8
18,0,18
8,0,8
1,0,1
1,0,1
2,0,2
3,1,2
2,0,2
1,0,1
2,1,1
30,0,30
1,0,1
0,0,0
0,0,0
11,0,11
14,0,14
7,0,7
0,0,0
24,0,24
0,0,0
1,0,1
8,0,8
3,0,3
11,0,11
2,0,2
17,0,17
16,0,16
8,0,8
9,0,9
37,0,37
0,0,0
11,0,11
15,0,15
0,0,0
2,0,2
2,0,2
14,0,14
5,0,5
1,0,1
0,0,0
0,0,0
4,0,4
11,0,11
2,0,2
29,0,29
6,0,6
2,0,2
1,0,1
14,0,14
0,0,0
0,0,0
3,0,3
5,0,5
7,0,7
0,0,0
3,0,3
6,0,6
1,0,1
2,0,2
0,0,0
5,0,5
27,0,27
5,0,5
1,0,1
3,0,3
4,0,4
4,0,4
0,0,0
10,0,10
11,0,11
3,0,3
60,0,60
1,0,1
33,0,33
4,0,4
5,0,5
7,0,7
25,0,25
5,0,5
0,0,0
2,6,-4
1,0,1
3,0,3
1,0,1
1,0,1
11,0,11
0,0,0
0,0,0
1,0,1
2,0,2
3,1,2
20,0,20
1,0,1
9,0,9
9,0,9
0,0,0
0,0,0
14,0,14
3,0,3
16,0,16
3,0,3
26,0,26
20,0,20
4,0,4
15,0,15
3,0,3
3,0,3
4,0,4
4,0,4
3,0,3
11,0,11
0,0,0
7,0,7
2,0,2
7,0,7
7,0,7
7,0,7
2,0,2
2,0,2
6,0,6
1,0,1
0,0,0
0,0,0
6,0,6
30,0,30
0,0,0
1,0,1
51,0,51
6,0,6
2,0,2
0,0,0
4,0,4
5,0,5
2,0,2
1,0,1
0,0,0
0,0,0
7,0,7
30,0,30
0,0,0
1,0,1
0,0,0
0,0,0
0,2,-2
25,0,25
2,0,2
15,0,15
1,1,0
0,0,0
11,0,11
1,0,1
4,0,4
36,0,36
3,0,3
6,0,6
4,0,4
9,1,8
1,0,1
4,0,4
4,0,4
9,0,9
2,0,2
3,0,3
0,0,0
9,0,9
3,0,3
6,0,6
17,0,17
7,0,7
0,0,0
6,2,4
1,0,1
14,0,14
0,0,0
14,0,14
14,0,14
0,0,0
0,0,0
8,0,8
25,0,25
3,0,3
4,0,4
0,0,0
4,0,4
0,0,0
10,0,10
0,0,0
1,0,1
0,0,0
10,0,10
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
23,0,23
14,0,14
20,1,19
44,0,44
2,0,2
17,0,17
0,0,0
4,0,4
5,0,5
8,0,8
1,0,1
5,0,5
23,0,23
30,0,30
0,0,0
14,0,14
7,0,7
5,0,5
5,0,5
27,0,27
3,0,3
3,0,3
1,0,1
5,0,5
4,0,4
0,0,0
0,2,-2
0,0,0
1,0,1
1,0,1
6,0,6
12,0,12
19,0,19
0,0,0
0,0,0
12,0,12
50,0,50
4,0,4
7,0,7
2,0,2
5,4,1
38,0,38
22,0,22
1,0,1
4,0,4
7,2,5
1,0,1
15,0,15
4,0,4
2,0,2
14,0,14
2,0,2
2,0,2
4,0,4
3,0,3
7,0,7
1,0,1
1,0,1
21,0,21
4,0,4
3,0,3
0,0,0
2,0,2
3,0,3
12,0,12
4,0,4
14,0,14
1,0,1
5,0,5
3,0,3
2,0,2
6,0,6
1,0,1
4,0,4
0,0,0
0,1,-1
2,0,2
28,0,28
0,0,0
14,0,14
0,0,0
3,0,3
2,0,2
0,0,0
8,0,8
3,0,3
12,0,12
4,0,4
13,0,13
1,0,1
1,0,1
10,0,10
16,0,16
2,0,2
6,0,6
5,0,5
1,0,1
8,0,8
4,0,4
1,0,1
19,0,19
11,0,11
4,0,4
19,0,19
27,0,27
0,0,0
14,0,14
0,0,0
2,0,2
0,0,0
5,0,5
11,0,11
14,0,14
3,0,3
18,0,18
1,0,1
7,0,7
1,0,1
14,0,14
3,0,3
7,0,7
2,0,2
2,0,2
0,0,0
13,0,13
1,0,1
6,0,6
4,0,4
5,0,5
9,0,9
3,0,3
4,0,4
1,0,1
9,0,9
29,0,29
2,0,2
37,0,37
13,0,13
1,0,1
31,0,31
43,0,43
9,0,9
9,0,9
2,0,2
1,0,1
0,0,0
3,0,3
0,0,0
2,0,2
2,0,2
9,0,9
2,0,2
3,0,3
1,0,1
3,0,3
10,0,10
1,0,1
2,0,2
3,0,3
1,0,1
1,0,1
2,0,2
9,1,8
0,0,0
7,0,7
9,0,9
3,0,3
15,1,14
5,0,5
3,0,3
10,0,10
1,0,1
35,2,33
4,0,4
0,0,0
2,0,2
2,3,-1
1,0,1
1,0,1
3,0,3
2,0,2
0,0,0
1,0,1
2,5,-3
12,0,12
6,0,6
2,0,2
25,0,25
37,0,37
44,0,44
1,0,1
4,0,4
13,0,13
13,0,13
53,0,53
0,1,-1
1,0,1
20,0,20
1,0,1
13,0,13
1,0,1
5,1,4
1,0,1
0,0,0
24,0,24
6,1,5
6,0,6
14,0,14
17,0,17
7,0,7
6,0,6
1,0,1
10,0,10
1,0,1
3,0,3
1,0,1
54,0,54
11,0,11
2,0,2
0,0,0
4,0,4
1,1,0
1,0,1
5,0,5
5,0,5
10,0,10
6,0,6
1,0,1
0,0,0
6,0,6
1,0,1
1,0,1
9,0,9
9,0,9
2,0,2
8,0,8
1,0,1
8,0,8
2,0,2
0,0,0
4,0,4
6,0,6
3,0,3
0,0,0
0,0,0
0,1,-1
0,0,0
6,0,6
0,0,0
0,0,0
34,0,34
4,0,4
10,0,10
0,0,0
2,0,2
24,0,24
8,0,8
3,0,3
9,1,8
50,0,50
8,0,8
15,0,15
6,0,6
2,0,2
6,0,6
2,0,2
7,0,7
11,0,11
4,0,4
57,0,57
0,0,0
6,0,6
3,0,3
10,0,10
0,0,0
16,0,16
10,0,10
3,0,3
19,0,19
2,0,2
1,0,1
1,0,1
0,0,0
7,0,7
12,0,12
0,0,0
3,0,3
2,0,2
18,0,18
62,0,62
54,0,54
3,0,3
5,0,5
3,0,3
9,1,8
2,0,2
12,0,12
10,0,10
3,0,3
1,0,1
13,0,13
0,0,0
24,0,24
2,0,2
11,0,11
5,0,5
2,1,1
0,0,0
18,0,18
5,0,5
2,0,2
1,0,1
2,0,2
0,0,0
6,0,6
1,0,1
1,0,1
18,0,18
10,0,10
9,0,9
4,0,4
1,0,1
14,0,14
0,0,0
4,0,4
4,0,4
1,0,1
1,0,1
20,0,20
1,0,1
16,0,16
31,0,31
26,0,26
2,0,2
4,0,4
14,0,14
0,0,0
5,0,5
5,0,5
3,0,3
3,0,3
0,0,0
5,0,5
3,0,3
0,0,0
1,0,1
21,0,21
1,0,1
0,0,0
6,0,6
11,0,11
0,0,0
0,0,0
0,0,0
6,0,6
5,0,5
4,0,4
6,0,6
5,0,5
4,0,4
4,0,4
5,0,5
1,0,1
0,0,0
0,0,0
2,0,2
15,0,15
0,0,0
7,0,7
0,0,0
2,0,2
9,0,9
0,0,0
4,0,4
9,0,9
33,0,33
0,0,0
2,0,2
0,0,0
0,0,0
4,0,4
0,0,0
4,0,4
3,0,3
1,0,1
0,0,0
0,2,-2
1,0,1
2,0,2
34,0,34
5,0,5
30,0,30
3,0,3
0,0,0
4,0,4
3,0,3
5,0,5
3,0,3
1,1,0
3,0,3
0,0,0
4,0,4
5,0,5
7,0,7
0,0,0
1,0,1
2,0,2
25,0,25
6,0,6
4,0,4
5,0,5
0,0,0
1,0,1
1,0,1
12,0,12
0,4,-4
26,0,26
1,0,1
14,0,14
1,0,1
5,0,5
2,0,2
0,0,0
12,0,12
0,0,0
28,0,28
0,0,0
0,0,0
4,0,4
7,0,7
22,0,22
15,0,15
0,0,0
3,0,3
3,0,3
3,0,3
0,2,-2
0,0,0
17,0,17
5,0,5
9,0,9
3,2,1
0,0,0
12,0,12
4,0,4
34,0,34
9,0,9
4,1,3
3,0,3
21,0,21
10,0,10
12,0,12
9,1,8
21,0,21
13,0,13
11,0,11
1,0,1
0,0,0
17,0,17
14,0,14
5,0,5
0,0,0
11,0,11
7,0,7
41,0,41
5,0,5
0,0,0
24,0,24
0,0,0
6,0,6
5,0,5
22,0,22
1,0,1
3,0,3
18,0,18
0,0,0
2,0,2
0,0,0
7,0,7
0,0,0
5,0,5
5,0,5
26,0,26
23,0,23
4,0,4
2,0,2
1,0,1
8,0,8
4,0,4
0,0,0
0,0,0
1,0,1
1,0,1
8,0,8
0,0,0
5,0,5
1,0,1
8,0,8
9,0,9
9,0,9
3,0,3
1,0,1
3,0,3
3,0,3
2,0,2
0,0,0
4,0,4
0,0,0
6,0,6
0,0,0
1,1,0
2,0,2
10,0,10
9,0,9
2,0,2
6,0,6
10,0,10
1,0,1
26,0,26
1,0,1
24,0,24
0,0,0
7,2,5
7,0,7
5,0,5
16,0,16
20,0,20
5,2,3
28,3,25
11,0,11
31,0,31
1,0,1
0,1,-1
4,0,4
12,0,12
0,0,0
0,0,0
2,0,2
11,0,11
1,0,1
3,0,3
2,1,1
0,0,0
0,0,0
1,0,1
0,0,0
4,0,4
5,0,5
0,0,0
3,0,3
2,0,2
0,0,0
4,0,4
1,0,1
19,0,19
2,0,2
9,0,9
0,0,0
0,0,0
16,0,16
0,0,0
1,0,1
2,0,2
16,0,16
9,0,9
0,0,0
2,0,2
0,0,0
0,0,0
0,0,0
5,0,5
9,0,9
8,0,8
0,0,0
18,0,18
24,0,24
2,0,2
12,0,12
9,0,9
6,0,6
1,0,1
4,0,4
5,0,5
0,0,0
4,0,4
0,0,0
14,0,14
4,0,4
24,0,24
2,0,2
4,0,4
0,0,0
31,0,31
2,0,2
9,0,9
4,6,-2
1,0,1
0,0,0
20,0,20
0,0,0
12,0,12
2,0,2
7,0,7
0,0,0
0,0,0
4,0,4
2,0,2
11,1,10
3,0,3
2,0,2
1,0,1
2,0,2
0,0,0
10,0,10
0,0,0
0,0,0
7,0,7
2,0,2
9,0,9
0,0,0
3,0,3
30,0,30
3,0,3
1,0,1
2,0,2
23,0,23
1,0,1
5,0,5
6,0,6
18,0,18
2,0,2
3,0,3
0,0,0
3,0,3
7,0,7
0,0,0
2,0,2
2,0,2
4,0,4
3,0,3
3,0,3
0,13,-13
14,0,14
1,0,1
0,0,0
46,0,46
3,0,3
11,0,11
8,0,8
0,0,0
1,0,1
0,0,0
2,0,2
0,0,0
8,0,8
3,0,3
1,0,1
11,0,11
6,0,6
1,0,1
0,0,0
6,0,6
25,0,25
1,0,1
1,0,1
0,0,0
1,0,1
5,0,5
0,0,0
21,0,21
5,0,5
0,0,0
0,0,0
4,0,4
7,1,6
2,0,2
10,0,10
33,0,33
0,0,0
2,0,2
4,0,4
1,0,1
7,0,7
0,0,0
0,0,0
2,0,2
3,0,3
0,0,0
28,0,28
0,0,0
2,0,2
7,1,6
0,0,0
0,0,0
6,0,6
0,0,0
7,0,7
0,0,0
5,0,5
1,0,1
7,0,7
4,0,4
0,0,0
7,0,7
1,0,1
0,0,0
5,0,5
0,0,0
2,0,2
5,0,5
0,0,0
0,0,0
2,2,0
3,0,3
6,0,6
10,0,10
3,0,3
2,0,2
1,0,1
0,0,0
5,0,5
3,0,3
8,0,8
5,0,5
0,1,-1
0,0,0
0,0,0
12,0,12
18,0,18
2,0,2
2,0,2
2,0,2
41,0,41
12,0,12
1,0,1
1,0,1
1,0,1
4,0,4
0,0,0
41,0,41
2,1,1
0,0,0
5,0,5
3,0,3
0,0,0
7,0,7
12,0,12
0,1,-1
3,0,3
18,0,18
6,1,5
0,0,0
1,0,1
0,0,0
0,0,0
1,1,0
3,1,2
2,0,2
25,0,25
20,0,20
0,0,0
9,0,9
1,1,0
0,0,0
2,0,2
0,0,0
18,0,18
9,0,9
6,0,6
16,0,16
3,0,3
8,0,8
35,0,35
2,0,2
6,0,6
2,0,2
0,0,0
1,0,1
9,1,8
11,0,11
7,0,7
0,0,0
8,0,8
3,0,3
3,0,3
18,0,18
4,0,4
7,0,7
1,0,1
0,0,0
9,0,9
1,0,1
5,0,5
0,0,0
1,0,1
11,0,11
3,0,3
8,0,8
3,0,3
1,0,1
1,0,1
6,0,6
2,0,2
7,0,7
0,0,0
0,0,0
0,0,0
0,1,-1
5,0,5
27,0,27
1,0,1
1,0,1
14,0,14
11,0,11
45,0,45
0,0,0
0,0,0
1,0,1
12,0,12
1,0,1
1,0,1
0,2,-2
1,0,1
0,0,0
0,0,0
0,0,0
12,0,12
5,0,5
12,0,12
0,0,0
11,0,11
3,0,3
27,0,27
4,0,4
12,0,12
0,0,0
6,0,6
24,0,24
2,0,2
0,0,0
22,0,22
1,0,1
9,0,9
0,0,0
4,0,4
22,0,22
0,0,0
14,0,14
11,0,11
3,0,3
6,0,6
12,0,12
0,0,0
18,0,18
5,0,5
3,2,1
2,0,2
3,0,3
0,0,0
2,0,2
0,0,0
3,0,3
2,0,2
19,0,19
20,0,20
0,0,0
10,0,10
9,0,9
15,0,15
2,0,2
9,0,9
0,0,0
16,0,16
13,0,13
24,0,24
0,0,0
6,0,6
2,0,2
3,0,3
2,0,2
0,0,0
3,0,3
0,0,0
1,0,1
0,0,0
9,0,9
53,0,53
4,0,4
9,1,8
6,0,6
0,0,0
0,0,0
1,0,1
2,0,2
5,0,5
10,0,10
17,1,16
4,0,4
16,0,16
4,0,4
1,0,1
3,0,3
0,0,0
58,0,58
3,0,3
0,0,0
1,0,1
0,0,0
0,0,0
4,0,4
1,0,1
1,0,1
0,0,0
0,0,0
8,0,8
0,0,0
1,0,1
5,0,5
3,0,3
23,0,23
2,0,2
1,0,1
0,0,0
2,0,2
10,0,10
1,0,1
11,0,11
3,0,3
13,0,13
1,0,1
11,0,11
1,0,1
1,0,1
11,1,10
0,0,0
2,0,2
2,0,2
7,0,7
2,0,2
13,0,13
15,0,15
15,0,15
21,0,21
1,0,1
0,0,0
6,0,6
2,0,2
0,2,-2
4,0,4
2,0,2
11,0,11
4,0,4
14,0,14
12,0,12
0,0,0
0,0,0
0,0,0
22,0,22
33,0,33
4,0,4
8,0,8
2,0,2
2,0,2
9,0,9
1,0,1
0,0,0
0,0,0
10,0,10
5,0,5
1,1,0
2,0,2
2,0,2
5,0,5
0,0,0
13,0,13
1,0,1
20,0,20
15,0,15
10,0,10
10,0,10
1,0,1
0,0,0
0,1,-1
0,0,0
4,0,4
2,0,2
10,0,10
0,0,0
3,0,3
4,0,4
0,0,0
0,0,0
2,0,2
3,0,3
20,0,20
0,0,0
5,0,5
6,0,6
11,0,11
0,0,0
0,0,0
2,0,2
0,0,0
39,0,39
12,0,12
26,0,26
2,0,2
33,0,33
0,0,0
1,0,1
4,0,4
1,0,1
3,0,3
0,0,0
6,0,6
2,0,2
10,0,10
0,0,0
4,0,4
17,0,17
8,0,8
3,0,3
5,0,5
0,0,0
4,0,4
7,0,7
8,0,8
10,0,10
1,0,1
0,0,0
8,0,8
12,0,12
13,0,13
1,0,1
19,0,19
8,0,8
6,0,6
13,0,13
0,0,0
5,0,5
2,0,2
3,0,3
0,0,0
0,0,0
5,0,5
4,0,4
2,0,2
9,0,9
1,0,1
8,0,8
3,0,3
5,0,5
7,0,7
4,0,4
0,0,0
27,0,27
0,0,0
0,0,0
13,0,13
1,0,1
4,0,4
6,0,6
0,0,0
7,0,7
