Actual,Predicted,Residuals
0,0,0
3,0,3
3,0,3
30,2,28
1,0,1
0,4,-4
2,6,-4
0,0,0
1,0,1
8,1,7
3,0,3
18,0,18
0,0,0
13,0,13
7,0,7
5,0,5
3,0,3
1,0,1
8,1,7
4,0,4
1,0,1
9,0,9
15,6,9
7,0,7
1,1,0
0,0,0
0,0,0
5,0,5
3,0,3
6,0,6
8,1,7
3,0,3
19,0,19
7,0,7
10,0,10
4,0,4
3,2,1
0,0,0
16,3,13
5,0,5
5,0,5
5,0,5
23,5,18
13,0,13
7,1,6
35,1,34
12,0,12
5,0,5
0,0,0
5,1,4
9,0,9
13,0,13
4,0,4
0,0,0
8,2,6
24,0,24
10,0,10
12,0,12
0,0,0
10,0,10
8,0,8
5,0,5
16,3,13
0,0,0
3,1,2
2,0,2
34,1,33
6,0,6
0,1,-1
3,2,1
0,0,0
10,0,10
6,0,6
0,1,-1
1,0,1
1,0,1
2,0,2
7,4,3
4,3,1
11,0,11
2,2,0
12,0,12
4,0,4
27,1,26
26,0,26
3,0,3
9,0,9
1,0,1
0,0,0
1,0,1
0,0,0
0,4,-4
2,0,2
39,4,35
11,1,10
1,0,1
11,0,11
18,1,17
8,2,6
7,0,7
1,0,1
4,0,4
12,1,11
8,1,7
0,0,0
5,2,3
3,0,3
4,0,4
0,0,0
6,0,6
2,0,2
3,0,3
5,0,5
12,0,12
4,0,4
0,0,0
0,0,0
5,0,5
8,0,8
0,0,0
7,0,7
5,0,5
6,0,6
9,0,9
7,1,6
19,0,19
9,0,9
4,0,4
16,0,16
1,0,1
4,0,4
25,1,24
0,0,0
0,0,0
12,0,12
17,1,16
4,0,4
4,1,3
8,0,8
2,0,2
9,0,9
10,2,8
8,1,7
3,0,3
4,2,2
37,0,37
30,0,30
1,0,1
11,1,10
10,6,4
3,0,3
0,0,0
3,0,3
25,0,25
3,2,1
22,2,20
0,0,0
1,0,1
2,0,2
11,0,11
6,0,6
1,0,1
0,0,0
19,0,19
16,1,15
10,0,10
13,5,8
11,1,10
6,0,6
13,0,13
1,0,1
0,0,0
37,0,37
3,1,2
6,4,2
3,0,3
1,1,0
19,0,19
26,3,23
2,0,2
13,0,13
1,0,1
5,0,5
1,0,1
3,0,3
7,0,7
1,0,1
13,4,9
12,1,11
10,0,10
25,3,22
13,1,12
0,0,0
5,0,5
0,0,0
0,0,0
1,0,1
2,0,2
2,0,2
11,0,11
5,0,5
5,1,4
8,0,8
0,0,0
0,0,0
4,0,4
16,0,16
0,0,0
0,0,0
6,1,5
14,2,12
12,0,12
2,4,-2
9,0,9
1,0,1
2,0,2
0,0,0
0,0,0
15,0,15
0,0,0
22,0,22
1,0,1
0,0,0
0,0,0
2,0,2
17,0,17
3,0,3
0,0,0
0,0,0
3,0,3
1,0,1
20,0,20
5,0,5
0,0,0
3,0,3
6,3,3
5,0,5
6,0,6
7,0,7
6,0,6
6,0,6
5,0,5
3,0,3
2,2,0
1,0,1
4,0,4
3,0,3
0,0,0
14,0,14
2,0,2
4,0,4
1,0,1
1,0,1
2,0,2
4,0,4
16,0,16
0,0,0
0,0,0
32,0,32
0,0,0
7,5,2
10,0,10
2,0,2
14,0,14
10,2,8
0,0,0
5,0,5
35,2,33
8,0,8
3,0,3
4,0,4
3,11,-8
0,0,0
11,0,11
0,0,0
10,0,10
2,0,2
3,0,3
9,0,9
8,1,7
25,0,25
5,0,5
1,0,1
0,0,0
21,3,18
19,0,19
0,0,0
0,0,0
4,0,4
1,0,1
21,0,21
0,0,0
13,0,13
7,0,7
0,0,0
7,0,7
2,0,2
0,0,0
22,0,22
5,0,5
1,0,1
0,0,0
2,0,2
3,1,2
1,0,1
4,0,4
0,0,0
28,0,28
5,0,5
2,0,2
13,0,13
7,0,7
2,0,2
4,0,4
0,0,0
0,0,0
10,1,9
2,6,-4
1,0,1
2,0,2
18,0,18
3,0,3
19,1,18
1,0,1
15,0,15
3,0,3
1,0,1
1,0,1
5,0,5
6,0,6
4,0,4
24,4,20
1,0,1
16,0,16
3,0,3
7,0,7
15,5,10
10,3,7
14,0,14
6,0,6
3,0,3
13,0,13
5,0,5
6,0,6
0,0,0
10,2,8
0,0,0
1,0,1
6,0,6
25,0,25
5,0,5
6,2,4
11,0,11
0,1,-1
13,2,11
0,0,0
15,0,15
1,0,1
1,1,0
1,0,1
11,1,10
0,0,0
1,0,1
0,0,0
2,1,1
6,0,6
18,0,18
3,0,3
18,0,18
3,0,3
11,0,11
1,2,-1
30,0,30
2,0,2
8,0,8
1,0,1
1,4,-3
9,0,9
1,0,1
0,1,-1
9,4,5
0,0,0
15,0,15
1,0,1
11,0,11
41,0,41
20,0,20
6,0,6
6,1,5
5,1,4
10,0,10
12,0,12
0,1,-1
4,1,3
13,0,13
10,1,9
12,0,12
13,1,12
5,0,5
2,0,2
0,0,0
8,0,8
0,0,0
11,0,11
1,3,-2
20,0,20
18,1,17
3,1,2
9,0,9
1,0,1
16,1,15
12,2,10
2,1,1
6,0,6
1,0,1
1,0,1
2,9,-7
5,1,4
3,1,2
10,2,8
1,0,1
0,0,0
2,6,-4
5,0,5
6,0,6
3,0,3
0,0,0
3,0,3
0,0,0
1,0,1
6,0,6
1,0,1
5,1,4
5,0,5
3,0,3
1,0,1
2,0,2
6,0,6
0,0,0
12,0,12
8,1,7
3,0,3
10,3,7
3,0,3
17,0,17
12,0,12
3,0,3
3,0,3
0,0,0
1,0,1
1,0,1
12,0,12
3,0,3
4,1,3
15,0,15
0,0,0
0,0,0
14,0,14
2,0,2
11,0,11
18,0,18
8,0,8
4,0,4
12,1,11
3,0,3
24,0,24
3,0,3
2,0,2
35,0,35
23,0,23
3,0,3
0,0,0
3,2,1
0,0,0
3,0,3
15,0,15
1,0,1
4,0,4
0,0,0
21,1,20
4,0,4
6,0,6
5,0,5
2,0,2
27,0,27
0,0,0
0,0,0
8,1,7
1,0,1
22,0,22
0,2,-2
3,0,3
0,0,0
3,0,3
2,0,2
2,0,2
3,0,3
11,0,11
1,0,1
4,0,4
1,0,1
0,0,0
53,0,53
9,0,9
0,0,0
14,0,14
2,0,2
2,0,2
4,0,4
0,0,0
2,0,2
0,0,0
5,0,5
4,0,4
10,0,10
22,0,22
4,0,4
11,0,11
5,0,5
0,0,0
5,0,5
10,0,10
11,0,11
4,0,4
31,1,30
5,0,5
2,0,2
16,1,15
21,1,20
15,4,11
4,0,4
2,0,2
30,0,30
6,0,6
7,1,6
16,1,15
14,7,7
26,0,26
22,0,22
2,0,2
5,0,5
10,0,10
0,0,0
1,1,0
18,2,16
4,4,0
4,4,0
0,0,0
38,0,38
8,0,8
24,0,24
2,0,2
0,0,0
14,0,14
4,0,4
0,0,0
13,0,13
2,0,2
5,0,5
0,0,0
0,0,0
1,0,1
0,0,0
0,1,-1
15,3,12
29,2,27
42,0,42
0,3,-3
6,0,6
8,0,8
1,7,-6
3,0,3
21,0,21
8,0,8
8,0,8
1,0,1
6,0,6
0,0,0
18,3,15
8,3,5
0,1,-1
2,0,2
14,1,13
1,0,1
6,0,6
13,2,11
0,0,0
11,0,11
3,0,3
3,0,3
7,3,4
0,0,0
1,0,1
7,3,4
5,0,5
0,0,0
3,1,2
13,0,13
3,0,3
12,6,6
0,0,0
3,0,3
0,0,0
16,0,16
4,0,4
0,0,0
20,0,20
37,1,36
6,0,6
7,0,7
1,0,1
9,2,7
1,0,1
0,1,-1
0,0,0
8,0,8
34,1,33
33,0,33
0,0,0
14,0,14
1,0,1
3,0,3
2,0,2
0,0,0
1,0,1
4,2,2
0,0,0
6,0,6
5,0,5
1,0,1
0,0,0
1,0,1
1,0,1
10,3,7
6,0,6
3,1,2
1,0,1
4,3,1
2,0,2
6,0,6
40,0,40
1,0,1
9,0,9
0,0,0
8,0,8
0,0,0
0,0,0
5,0,5
22,3,19
6,0,6
2,0,2
9,0,9
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
0,0,0
1,1,0
1,0,1
5,2,3
0,0,0
6,0,6
17,0,17
0,0,0
0,0,0
5,0,5
5,1,4
1,1,0
4,0,4
17,6,11
5,0,5
2,0,2
1,0,1
9,0,9
8,0,8
6,0,6
0,0,0
6,0,6
5,0,5
3,0,3
0,0,0
3,0,3
19,5,14
3,1,2
11,3,8
9,0,9
7,0,7
0,0,0
1,0,1
5,0,5
4,0,4
5,0,5
0,0,0
1,0,1
5,1,4
0,0,0
7,0,7
1,0,1
0,0,0
3,2,1
3,0,3
1,1,0
0,0,0
2,0,2
32,0,32
1,0,1
0,0,0
1,0,1
9,0,9
40,0,40
4,0,4
33,2,31
1,0,1
3,0,3
0,1,-1
4,3,1
9,1,8
16,0,16
3,0,3
12,3,9
9,0,9
2,3,-1
1,0,1
10,0,10
8,0,8
1,0,1
14,0,14
4,0,4
2,0,2
1,6,-5
20,0,20
18,12,6
2,0,2
2,0,2
1,0,1
12,0,12
5,1,4
1,0,1
24,0,24
2,0,2
0,0,0
0,0,0
4,0,4
1,0,1
0,0,0
24,0,24
10,0,10
10,0,10
1,0,1
1,0,1
1,0,1
9,0,9
0,1,-1
7,0,7
8,9,-1
8,1,7
0,0,0
8,0,8
4,0,4
6,0,6
19,0,19
16,2,14
3,1,2
8,0,8
8,2,6
2,5,-3
2,1,1
11,0,11
8,0,8
2,0,2
3,0,3
4,0,4
3,2,1
1,0,1
3,0,3
2,0,2
6,0,6
45,1,44
4,2,2
6,1,5
43,1,42
7,2,5
7,1,6
0,0,0
0,0,0
5,0,5
0,0,0
8,0,8
0,0,0
9,0,9
2,0,2
6,4,2
11,0,11
1,0,1
12,0,12
6,0,6
8,1,7
1,0,1
5,0,5
11,5,6
3,0,3
0,0,0
10,0,10
7,0,7
0,3,-3
8,0,8
1,0,1
4,0,4
6,0,6
8,0,8
2,0,2
18,1,17
6,0,6
0,0,0
1,0,1
3,0,3
5,0,5
2,2,0
2,0,2
10,0,10
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
6,0,6
5,0,5
1,0,1
0,0,0
5,0,5
1,1,0
0,0,0
0,0,0
2,0,2
7,0,7
0,0,0
39,2,37
14,0,14
18,0,18
2,0,2
7,1,6
9,0,9
12,2,10
5,0,5
3,0,3
7,7,0
5,1,4
3,1,2
15,0,15
8,0,8
34,2,32
8,4,4
0,0,0
9,3,6
26,0,26
1,0,1
7,1,6
3,0,3
26,0,26
11,0,11
9,0,9
6,0,6
6,0,6
5,0,5
5,0,5
2,0,2
1,0,1
0,0,0
7,1,6
1,0,1
48,1,47
9,0,9
0,0,0
1,0,1
4,0,4
5,0,5
4,0,4
11,0,11
2,0,2
2,0,2
3,3,0
6,0,6
0,0,0
1,0,1
3,0,3
22,0,22
4,1,3
4,14,-10
0,0,0
0,0,0
1,0,1
1,0,1
19,0,19
10,0,10
4,0,4
3,0,3
8,0,8
0,0,0
28,0,28
3,0,3
8,0,8
10,1,9
3,0,3
6,0,6
6,2,4
8,0,8
13,0,13
7,0,7
0,0,0
10,0,10
3,0,3
4,0,4
1,0,1
1,0,1
10,0,10
11,0,11
16,0,16
7,0,7
4,0,4
13,0,13
1,0,1
2,0,2
25,0,25
1,0,1
2,0,2
2,0,2
9,0,9
3,0,3
2,1,1
2,0,2
17,0,17
14,0,14
0,0,0
3,3,0
0,0,0
3,0,3
19,1,18
6,0,6
4,0,4
1,0,1
2,0,2
31,1,30
4,0,4
14,0,14
1,0,1
10,1,9
13,2,11
14,0,14
10,3,7
4,0,4
6,3,3
7,0,7
0,0,0
1,0,1
2,0,2
30,0,30
5,0,5
13,0,13
0,1,-1
4,0,4
3,4,-1
0,0,0
11,1,10
1,0,1
1,1,0
3,0,3
57,1,56
1,1,0
0,0,0
4,0,4
5,0,5
5,0,5
2,0,2
1,0,1
0,0,0
6,1,5
0,0,0
3,0,3
3,9,-6
0,0,0
2,0,2
8,3,5
2,0,2
0,0,0
20,6,14
2,0,2
11,0,11
14,1,13
2,1,1
16,0,16
2,0,2
0,0,0
1,0,1
0,0,0
2,0,2
19,1,18
21,0,21
2,0,2
1,0,1
5,0,5
7,1,6
61,0,61
0,0,0
2,0,2
7,3,4
0,0,0
4,0,4
9,2,7
11,2,9
0,1,-1
10,0,10
0,0,0
1,0,1
5,1,4
0,0,0
8,3,5
2,0,2
4,0,4
7,0,7
6,1,5
3,9,-6
0,0,0
2,0,2
2,0,2
1,1,0
5,0,5
2,2,0
1,0,1
0,0,0
4,0,4
3,1,2
0,0,0
1,0,1
2,2,0
20,0,20
0,0,0
32,1,31
17,3,14
8,0,8
9,0,9
3,0,3
2,0,2
5,1,4
3,0,3
1,0,1
1,0,1
3,0,3
5,3,2
6,0,6
1,0,1
0,0,0
5,4,1
7,0,7
39,0,39
8,1,7
0,0,0
0,0,0
0,0,0
0,0,0
12,1,11
1,0,1
4,0,4
3,2,1
2,0,2
1,0,1
0,0,0
4,0,4
19,0,19
47,0,47
2,1,1
1,2,-1
0,0,0
0,0,0
4,0,4
1,0,1
7,0,7
7,0,7
4,0,4
2,0,2
12,5,7
0,0,0
0,0,0
1,0,1
0,0,0
2,2,0
7,0,7
1,0,1
2,0,2
3,0,3
2,0,2
3,1,2
1,0,1
7,1,6
0,0,0
0,0,0
12,0,12
2,2,0
3,0,3
0,0,0
2,1,1
2,0,2
23,1,22
7,0,7
0,0,0
1,0,1
5,0,5
14,0,14
9,5,4
6,0,6
1,4,-3
9,0,9
2,0,2
0,0,0
7,0,7
6,3,3
2,0,2
3,0,3
2,0,2
5,0,5
3,0,3
0,0,0
7,0,7
4,5,-1
17,0,17
1,0,1
0,0,0
4,0,4
0,0,0
0,0,0
2,0,2
7,2,5
28,0,28
3,0,3
2,0,2
0,0,0
30,0,30
0,0,0
0,0,0
10,1,9
1,0,1
2,0,2
8,0,8
9,0,9
12,0,12
0,0,0
6,2,4
26,3,23
8,1,7
5,0,5
10,2,8
2,4,-2
7,4,3
0,0,0
1,0,1
0,0,0
9,7,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
25,0,25
30,0,30
3,0,3
1,1,0
5,0,5
1,2,-1
2,1,1
0,0,0
1,0,1
0,1,-1
6,0,6
3,1,2
5,0,5
0,0,0
15,0,15
2,0,2
0,0,0
2,1,1
9,0,9
4,0,4
7,3,4
5,0,5
5,0,5
15,0,15
0,0,0
4,1,3
6,0,6
8,0,8
25,2,23
0,0,0
13,0,13
5,0,5
0,0,0
19,0,19
1,0,1
4,0,4
2,0,2
11,3,8
14,1,13
0,0,0
4,0,4
0,0,0
2,0,2
3,1,2
4,0,4
34,2,32
2,0,2
0,3,-3
9,1,8
15,0,15
4,0,4
4,0,4
7,0,7
7,0,7
0,1,-1
20,1,19
8,0,8
0,0,0
12,0,12
4,1,3
7,3,4
0,0,0
2,0,2
0,0,0
2,0,2
2,0,2
19,0,19
3,1,2
35,1,34
6,0,6
7,0,7
5,0,5
12,0,12
9,0,9
0,0,0
1,2,-1
15,5,10
0,0,0
0,0,0
4,4,0
3,0,3
2,1,1
5,4,1
6,0,6
0,0,0
7,0,7
0,0,0
25,0,25
0,0,0
1,0,1
2,0,2
1,0,1
2,0,2
19,2,17
30,0,30
4,0,4
2,0,2
0,1,-1
3,0,3
1,0,1
0,0,0
0,0,0
5,1,4
8,0,8
1,0,1
4,9,-5
0,0,0
8,2,6
0,0,0
6,0,6
0,0,0
8,1,7
0,0,0
5,2,3
3,0,3
12,8,4
0,0,0
0,0,0
0,0,0
0,0,0
20,0,20
4,0,4
3,0,3
3,0,3
7,0,7
7,4,3
0,3,-3
14,0,14
7,1,6
0,2,-2
11,0,11
4,0,4
16,0,16
25,0,25
9,5,4
4,2,2
8,0,8
55,0,55
0,0,0
49,11,38
12,0,12
0,0,0
4,0,4
6,0,6
2,0,2
16,0,16
5,0,5
0,1,-1
15,1,14
0,0,0
9,0,9
0,0,0
15,0,15
4,0,4
33,2,31
0,0,0
46,1,45
47,1,46
2,7,-5
2,0,2
31,0,31
0,0,0
5,5,0
24,2,22
0,0,0
3,0,3
1,0,1
9,0,9
1,1,0
4,0,4
8,1,7
0,0,0
9,0,9
2,0,2
4,0,4
2,0,2
0,0,0
3,5,-2
0,0,0
9,0,9
9,0,9
3,0,3
8,0,8
4,0,4
16,0,16
5,0,5
1,0,1
0,0,0
13,0,13
10,0,10
1,0,1
3,0,3
18,1,17
2,0,2
4,0,4
2,1,1
14,0,14
0,0,0
5,0,5
3,0,3
5,2,3
6,0,6
3,0,3
13,0,13
0,0,0
3,0,3
0,0,0
6,0,6
18,0,18
10,0,10
1,2,-1
2,0,2
11,2,9
28,1,27
8,0,8
8,2,6
3,0,3
1,0,1
1,0,1
7,0,7
1,0,1
0,0,0
3,0,3
11,0,11
2,0,2
3,0,3
10,0,10
3,2,1
1,0,1
5,0,5
3,0,3
1,0,1
3,2,1
2,0,2
2,0,2
0,0,0
0,0,0
2,0,2
4,0,4
4,0,4
3,4,-1
15,0,15
3,1,2
7,0,7
4,0,4
34,1,33
1,0,1
3,0,3
2,0,2
5,0,5
5,3,2
1,0,1
14,0,14
9,0,9
37,0,37
1,0,1
4,0,4
27,0,27
9,0,9
3,0,3
1,0,1
8,0,8
5,0,5
1,4,-3
8,0,8
15,0,15
13,0,13
0,0,0
1,0,1
9,0,9
3,0,3
43,0,43
10,0,10
8,2,6
0,0,0
3,0,3
1,0,1
12,0,12
5,1,4
0,0,0
51,0,51
1,0,1
5,0,5
38,0,38
6,0,6
1,0,1
0,0,0
13,0,13
2,0,2
15,0,15
0,0,0
0,1,-1
12,2,10
16,0,16
2,0,2
1,1,0
4,0,4
2,0,2
3,0,3
8,0,8
2,0,2
2,0,2
8,0,8
2,0,2
0,0,0
4,0,4
0,0,0
24,1,23
5,0,5
5,0,5
12,0,12
1,0,1
1,0,1
11,0,11
0,0,0
0,0,0
2,0,2
3,0,3
9,0,9
3,0,3
27,0,27
4,0,4
36,1,35
4,0,4
4,1,3
4,0,4
5,0,5
0,0,0
10,0,10
11,0,11
0,0,0
3,1,2
18,0,18
0,0,0
2,1,1
0,0,0
2,0,2
3,0,3
4,3,1
0,0,0
1,0,1
0,0,0
7,0,7
1,2,-1
1,0,1
0,1,-1
1,0,1
15,0,15
0,1,-1
6,0,6
18,0,18
0,0,0
3,0,3
29,0,29
0,0,0
2,2,0
5,0,5
0,0,0
3,0,3
15,0,15
0,0,0
2,0,2
0,0,0
3,0,3
5,0,5
15,0,15
8,2,6
4,0,4
21,0,21
16,0,16
1,0,1
0,1,-1
7,0,7
3,0,3
1,0,1
7,7,0
1,0,1
3,0,3
16,0,16
4,0,4
5,0,5
8,0,8
2,2,0
8,0,8
24,1,23
6,0,6
0,0,0
0,0,0
3,0,3
0,3,-3
6,0,6
2,1,1
0,0,0
19,0,19
11,0,11
1,0,1
10,0,10
4,0,4
6,0,6
2,0,2
11,0,11
1,0,1
2,0,2
30,0,30
8,0,8
8,0,8
2,0,2
1,0,1
0,0,0
5,0,5
14,0,14
12,1,11
2,0,2
0,0,0
24,1,23
25,0,25
2,0,2
2,1,1
1,0,1
13,0,13
5,0,5
2,0,2
23,0,23
5,0,5
31,0,31
1,1,0
1,0,1
0,0,0
4,0,4
5,1,4
0,0,0
3,0,3
0,0,0
1,0,1
33,6,27
12,0,12
9,3,6
6,3,3
1,2,-1
5,2,3
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
6,0,6
9,0,9
2,0,2
25,0,25
5,0,5
1,0,1
5,0,5
0,4,-4
7,0,7
2,0,2
11,1,10
4,1,3
6,0,6
7,0,7
0,2,-2
0,0,0
2,0,2
3,0,3
9,6,3
1,0,1
0,1,-1
7,1,6
0,0,0
1,0,1
11,1,10
36,0,36
0,0,0
4,0,4
0,2,-2
0,1,-1
11,1,10
19,1,18
3,0,3
2,0,2
0,0,0
5,0,5
11,0,11
6,0,6
3,0,3
6,1,5
0,0,0
2,0,2
0,0,0
1,0,1
10,1,9
14,0,14
1,1,0
0,0,0
0,0,0
3,0,3
0,0,0
1,0,1
9,0,9
0,0,0
36,1,35
1,0,1
5,0,5
25,0,25
0,0,0
14,0,14
13,1,12
4,0,4
1,0,1
4,3,1
3,0,3
4,0,4
0,0,0
1,0,1
6,0,6
2,0,2
26,0,26
13,0,13
3,3,0
3,3,0
3,0,3
0,0,0
3,0,3
41,1,40
2,0,2
0,0,0
4,0,4
4,0,4
17,1,16
5,0,5
0,0,0
4,1,3
21,0,21
0,0,0
3,0,3
10,1,9
6,0,6
1,2,-1
7,0,7
0,0,0
0,0,0
0,0,0
10,0,10
9,0,9
1,0,1
6,1,5
0,0,0
3,0,3
4,0,4
2,0,2
21,0,21
8,0,8
1,1,0
1,0,1
0,0,0
37,0,37
1,0,1
3,0,3
3,0,3
18,0,18
35,14,21
3,8,-5
2,0,2
9,0,9
1,0,1
2,0,2
8,0,8
0,0,0
1,0,1
6,1,5
14,0,14
15,0,15
1,0,1
11,0,11
3,0,3
12,1,11
1,0,1
12,0,12
1,0,1
0,0,0
16,0,16
27,0,27
1,0,1
0,0,0
0,0,0
16,4,12
7,2,5
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
7,1,6
0,0,0
2,0,2
5,0,5
20,0,20
0,0,0
6,0,6
3,0,3
11,0,11
0,0,0
8,0,8
15,2,13
16,0,16
21,0,21
1,0,1
1,1,0
4,0,4
9,0,9
2,2,0
6,5,1
0,0,0
0,0,0
0,0,0
2,1,1
11,0,11
0,0,0
4,0,4
25,0,25
13,0,13
0,0,0
1,0,1
0,0,0
8,0,8
1,0,1
5,0,5
34,0,34
1,0,1
1,1,0
1,0,1
32,0,32
0,0,0
27,0,27
14,0,14
1,0,1
0,1,-1
0,0,0
3,0,3
1,0,1
11,2,9
0,0,0
6,0,6
13,0,13
4,0,4
2,0,2
7,8,-1
3,1,2
2,0,2
2,0,2
10,0,10
12,0,12
17,2,15
1,0,1
0,1,-1
14,0,14
4,1,3
14,0,14
1,4,-3
11,0,11
1,0,1
2,0,2
1,0,1
20,1,19
15,0,15
25,4,21
3,0,3
0,0,0
16,0,16
4,0,4
0,0,0
4,0,4
21,2,19
6,0,6
1,0,1
1,0,1
6,1,5
8,1,7
0,0,0
2,0,2
0,0,0
5,0,5
5,1,4
0,0,0
0,0,0
14,0,14
2,0,2
12,0,12
1,0,1
6,0,6
1,0,1
4,0,4
5,3,2
4,0,4
0,0,0
14,5,9
3,0,3
9,0,9
14,0,14
3,0,3
9,2,7
8,0,8
2,0,2
0,1,-1
2,0,2
10,0,10
9,2,7
18,1,17
7,0,7
13,0,13
2,0,2
4,0,4
3,0,3
11,2,9
34,0,34
19,1,18
2,0,2
8,0,8
2,1,1
6,1,5
1,0,1
0,0,0
1,0,1
15,9,6
0,0,0
1,0,1
3,1,2
0,0,0
12,0,12
3,0,3
9,0,9
20,1,19
1,0,1
7,0,7
5,0,5
3,0,3
2,0,2
0,0,0
14,0,14
15,0,15
2,0,2
2,0,2
32,0,32
25,0,25
1,1,0
0,0,0
4,0,4
1,0,1
13,0,13
1,0,1
1,0,1
2,0,2
35,1,34
7,0,7
11,0,11
9,0,9
0,0,0
1,2,-1
6,0,6
10,0,10
2,0,2
4,1,3
13,3,10
7,0,7
1,0,1
3,1,2
19,0,19
9,1,8
1,0,1
14,0,14
0,0,0
15,0,15
7,1,6
0,0,0
5,0,5
7,1,6
2,0,2
0,1,-1
42,3,39
8,1,7
6,1,5
2,0,2
2,5,-3
6,1,5
56,0,56
6,1,5
7,0,7
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
5,0,5
0,0,0
3,0,3
11,0,11
3,0,3
2,0,2
21,0,21
28,2,26
0,0,0
33,0,33
0,0,0
8,0,8
6,0,6
4,0,4
1,0,1
0,3,-3
6,1,5
1,4,-3
10,0,10
1,0,1
20,6,14
4,0,4
2,0,2
15,0,15
19,1,18
0,0,0
0,0,0
12,0,12
2,0,2
1,0,1
3,0,3
2,0,2
14,0,14
3,0,3
1,0,1
5,4,1
7,6,1
10,0,10
6,1,5
1,0,1
0,0,0
10,1,9
0,0,0
6,0,6
4,0,4
4,0,4
9,0,9
3,0,3
10,3,7
2,1,1
12,0,12
0,1,-1
6,0,6
1,0,1
9,9,0
0,0,0
20,1,19
14,4,10
5,0,5
5,0,5
5,0,5
0,0,0
2,0,2
14,1,13
1,4,-3
0,0,0
3,0,3
5,0,5
1,0,1
1,0,1
9,1,8
0,0,0
30,0,30
6,3,3
20,1,19
18,0,18
5,0,5
16,0,16
0,0,0
2,0,2
51,1,50
0,0,0
10,0,10
17,0,17
3,0,3
16,0,16
6,0,6
0,0,0
4,0,4
5,0,5
4,0,4
24,1,23
12,0,12
0,0,0
8,0,8
12,0,12
19,0,19
1,0,1
9,1,8
0,0,0
10,3,7
4,2,2
1,4,-3
5,0,5
1,0,1
6,4,2
3,0,3
28,0,28
0,0,0
1,0,1
1,3,-2
6,0,6
12,0,12
2,0,2
5,0,5
1,1,0
3,0,3
1,0,1
2,0,2
8,0,8
4,0,4
1,0,1
3,1,2
4,0,4
51,0,51
4,0,4
20,0,20
88,1,87
0,0,0
4,0,4
0,0,0
5,2,3
10,6,4
8,0,8
14,0,14
0,0,0
6,1,5
12,0,12
0,0,0
0,0,0
15,1,14
20,1,19
18,0,18
0,0,0
1,0,1
5,0,5
0,0,0
14,0,14
6,0,6
0,0,0
0,0,0
7,3,4
0,0,0
3,0,3
0,0,0
12,0,12
3,2,1
1,0,1
2,0,2
3,0,3
1,0,1
34,2,32
1,0,1
14,0,14
1,0,1
23,0,23
19,3,16
4,0,4
10,0,10
5,0,5
2,0,2
5,0,5
17,0,17
4,0,4
15,2,13
6,0,6
9,0,9
6,0,6
2,0,2
1,0,1
13,0,13
5,4,1
0,0,0
4,1,3
0,0,0
1,0,1
0,1,-1
40,0,40
5,0,5
8,5,3
12,0,12
6,0,6
1,0,1
17,0,17
10,0,10
5,0,5
7,0,7
10,0,10
0,0,0
15,0,15
12,2,10
1,0,1
0,0,0
9,0,9
8,0,8
4,0,4
1,0,1
0,0,0
16,1,15
24,2,22
0,0,0
5,0,5
17,0,17
0,0,0
6,0,6
6,0,6
1,0,1
5,0,5
8,0,8
1,0,1
16,0,16
6,0,6
8,0,8
8,4,4
19,0,19
22,0,22
5,0,5
0,0,0
0,3,-3
0,0,0
28,1,27
0,0,0
5,0,5
0,1,-1
1,2,-1
0,0,0
1,1,0
7,1,6
3,0,3
0,0,0
0,0,0
0,1,-1
2,0,2
1,0,1
7,0,7
2,1,1
7,1,6
3,0,3
0,0,0
8,0,8
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
5,2,3
8,0,8
1,2,-1
4,0,4
16,0,16
10,0,10
2,0,2
21,1,20
36,0,36
0,0,0
25,2,23
12,2,10
0,0,0
0,1,-1
16,3,13
18,0,18
22,0,22
4,4,0
2,1,1
20,4,16
3,0,3
1,0,1
42,0,42
2,0,2
13,4,9
7,0,7
4,0,4
5,1,4
1,0,1
3,0,3
7,0,7
3,0,3
0,0,0
1,0,1
0,0,0
7,1,6
2,0,2
5,0,5
3,2,1
32,0,32
4,0,4
3,0,3
0,0,0
11,3,8
9,0,9
2,0,2
8,0,8
9,0,9
23,8,15
3,0,3
1,0,1
3,0,3
0,0,0
1,0,1
33,0,33
12,0,12
6,0,6
0,0,0
23,0,23
0,0,0
0,0,0
7,1,6
4,0,4
6,0,6
37,0,37
0,0,0
1,9,-8
0,0,0
8,0,8
11,1,10
11,1,10
5,0,5
5,0,5
5,1,4
2,3,-1
4,3,1
47,0,47
1,0,1
3,0,3
14,0,14
10,1,9
5,0,5
5,0,5
5,0,5
4,0,4
1,0,1
3,0,3
7,1,6
2,0,2
23,0,23
1,0,1
3,0,3
16,0,16
1,1,0
13,0,13
17,0,17
0,0,0
6,0,6
5,0,5
0,0,0
11,0,11
3,0,3
3,0,3
1,0,1
1,0,1
3,0,3
1,0,1
